348,BRYCE,66
348,CARMICHAEL,66
348,ELLIS,66
348,FULTON,66
348,MCDOWALL,66
354,BALLANTYNE,65
354,BYRNE,65
354,MAIR,65
354,MCKINNON,65
358,BARNES,64
358,HENRY,64
358,HOOD,64
358,MATHESON,64
362,BEVERIDGE,63
362,BREMNER,63
362,BURKE,63
362,COX,63
362,FINLAY,63
362,HEPBURN,63
362,JAMES,63
362,MCLELLAN,63
362,ROBSON,63
362,WEST,63
372,CONNOLLY,62
372,GILL,62
372,KAUR,62
372,LAWRIE,62
372,MCGILL,62
372,ROONEY,62
378,BARRIE,61
378,CHAPMAN,61
378,CURRAN,61
378,DEWAR,61
378,LOWE,61
378,MACKINTOSH,61
378,MCINNES,61
378,O'CONNOR,61
378,RODGERS,61
387,BUTLER,60
387,DUNBAR,60
387,GEMMELL,60
387,GRIEVE,60
387,KIRKWOOD,60
387,MCNEIL,60
387,MOONEY,60
387,NEILSON,60
387,PALMER,60
396,CARTER,59
396,DODDS,59
396,FITZPATRICK,59
396,KIRK,59
396,MCCOLL,59
396,OLIVER,59
396,RUTHERFORD,59
403,BERRY,58
403,CALDER,58
403,CALDWELL,58
403,MCCARTNEY,58
403,PAUL,58
408,DALY,57
408,GOURLAY,57
408,GUTHRIE,57
408,KEENAN,57
408,MATHIESON,57
408,PENMAN,57
408,PRICE,57
408,WILKINSON,57
416,AITCHISON,56
416,BARRETT,56
416,BEATON,56
416,BURGESS,56
416,CONNOR,56
416,EASTON,56
416,FLETCHER,56
416,FREW,56
416,FYFE,56
416,MCKEOWN,56
426,ANDREWS,55
426,CULLEN,55
426,GLEN,55
426,JARDINE,55
426,LYON,55
426,MCMANUS,55
426,MENZIES,55
426,MORAN,55
426,MULHOLLAND,55
426,NEIL,55
426,ROSE,55
426,SPEIRS,55
438,CAIRNEY,54
438,FORD,54
438,GRIFFIN,54
438,LAWRENCE,54
438,MCKECHNIE,54
438,MELDRUM,54
438,SLOAN,54
445,BRODIE,53
445,CALLAGHAN,53
445,EDGAR,53
445,HOPE,53
445,HUNT,53
445,JORDAN,53
445,KNIGHT,53
445,MALONE,53
445,MCCALL,53
445,SMALL,53
445,STARK,53
456,BARKER,52
456,BOWMAN,52
456,CONNELL,52
456,COUTTS,52
456,FINLAYSON,52
456,FOWLER,52
456,GALBRAITH,52
456,LEITCH,52
456,NAPIER,52
456,O'HARA,52
456,THOM,52
456,WADDELL,52
468,ARCHIBALD,51
468,CHISHOLM,51
468,INGRAM,51
468,KYLE,51
468,MACINNES,51
468,MCKINLAY,51
468,MCQUEEN,51
468,RAMAGE,51
476,EWING,50
476,FARQUHAR,50
476,HORNE,50
476,LORIMER,50
476,MATTHEWS,50
476,MCNAB,50
476,NICOLL,50
476,POTTER,50
476,RAFFERTY,50
476,RIDDELL,50
486,BLYTH,49
486,BRYSON,49
486,KAY,49
486,KEMP,49
486,MCLAUGHLAN,49
486,MEIKLE,49
486,SKINNER,49
486,WHITELAW,49
494,HODGE,48
494,MACIVER,48
494,MCDERMOTT,48
494,WAUGH,48
498,AGNEW,47
498,ATKINSON,47
498,BOWIE,47
498,CONWAY,47
498,DRYSDALE,47
498,GOLDIE,47
498,MCDADE,47
498,MCFADYEN,47
498,MCKEE,47
498,MELVILLE,47
498,O'NEIL,47
509,ANGUS,46
509,BRENNAN,46
509,CARRUTHERS,46
509,HOLLAND,46
509,HUME,46
509,MCCLUSKEY,46
509,MOHAMMED,46
509,RICHARDS,46
517,AHMAD,45
517,BURTON,45
517,FRAME,45
517,GRIFFITHS,45
517,IRVING,45
517,LAIDLAW,45
517,MACINTYRE,45
517,MARR,45
517,NEILL,45
517,PRENTICE,45
517,RYAN,45
517,SHANKS,45
517,TRAYNOR,45
530,DOIG,44
530,JEFFREY,44
530,LEES,44
530,MITTAL,44
530,MASSON,44
530,MCGUINNESS,44
530,MEECHAN,44
530,MUIRHEAD,44
530,NEWLANDS,44
530,NIMMO,44
530,SLATER,44
530,WISHART,44
542,BARBOUR,43
542,CRICHTON,43
542,LYONS,43
542,MCGOVERN,43
542,MCVEY,43
542,PORTEOUS,43
548,ANDREW,42
548,DAVIE,42
548,GORMAN,42
548,HARKINS,42
548,HAYES,42
548,NIVEN,42
548,OWEN,42
548,OWENS,42
548,SHAND,42
548,SULLIVAN,42
548,WELLS,42
559,BAILEY,41
559,BOOTH,41
559,FERRIER,41
559,GOW,41
559,MACDOUGALL,41
559,MCAULAY,41
559,MCCRACKEN,41
559,MCGRATH,41
559,PHILIP,41
568,BROOKS,40
568,BURT,40
568,CARLIN,40
568,DIXON,40
568,DOLAN,40
568,DOUGAN,40
568,FORRESTER,40
568,KENNY,40
568,LOCKHART,40
568,LUMSDEN,40
568,ROGERS,40
568,SOMERVILLE,40
568,STODDART,40
581,CHAMBERS,39
581,DALZIEL,39
581,DEMPSEY,39
581,DUGUID,39
581,KEITH,39
581,RATTRAY,39
587,BANKS,38
587,BLAKE,38
587,COLEMAN,38
587,COLQUHOUN,38
587,CORBETT,38
587,DUTHIE,38
587,GOODWIN,38
587,KILPATRICK,38
587,LAFFERTY,38
587,MCAULEY,38
587,MCCUTCHEON,38
587,PAGE,38
587,RICHMOND,38
587,SMILLIE,38
587,SUMMERS,38
602,ARTHUR,37
602,BLACKWOOD,37
602,DEMPSTER,37
602,HOWARD,37
602,KIRKPATRICK,37
602,MACAULAY,37
602,MADDEN,37
602,MAGUIRE,37
602,MCNAIR,37
602,MCWILLIAM,37
602,PATRICK,37
602,PAYNE,37
602,PEACOCK,37
602,POWELL,37
602,THORBURN,37
618,BIRD,36
618,CROSBIE,36
618,GLOVER,36
618,KEIR,36
618,MCADAM,36
618,MCCREADIE,36
618,MCLAUCHLAN,36
618,MCMASTER,36
618,MCNAUGHTON,36
618,MERCER,36
618,O'ROURKE,36
618,RICE,36
618,SAUNDERS,36
618,TELFER,36
632,ARNOTT,35
632,BARRON,35
632,CANNING,35
632,CANNON,35
632,ELLIOT,35
632,HEALY,35
632,HUTCHINSON,35
632,LENNON,35
632,MACPHAIL,35
632,MCALPINE,35
632,MCGINLEY,35
632,MCINALLY,35
632,MCNALLY,35
632,PRINGLE,35
632,SAMSON,35
632,SEMPLE,35
632,STRANG,35
632,VALENTINE,35
632,WEBB,35
651,BIRRELL,34
651,CROSS,34
651,DICKIE,34
651,FINNIE,34
651,FOTHERINGHAM,34
651,GARDEN,34
651,GREER,34
651,HADDOW,34
651,HARLEY,34
651,LAMBIE,34
651,LINTON,34
651,MCCLURE,34
651,MCLEISH,34
651,O'HARE,34
651,PERRY,34
651,SLAVEN,34
651,SMYTH,34
651,STEVEN,34
669,AUSTIN,33
669,CLARKSON,33
669,CUTHBERT,33
669,EWEN,33
669,GILBERT,33
669,GLASS,33
669,HASTIE,33
669,HYSLOP,33
669,IRELAND,33
669,LAMOND,33
669,MAY,33
669,MCCARTHY,33
669,MCGEE,33
669,MCKIE,33
683,BISSET,32
683,BROWNLIE,32
683,CASEY,32
683,CLELLAND,32
683,FAIRLEY,32
683,GEORGE,32
683,GILLAN,32
683,LENNOX,32
683,MCNICOL,32
683,MCQUADE,32
683,MCSHANE,32
683,MCTAGGART,32
683,OGILVIE,32
683,PRESTON,32
683,QUIGLEY,32
683,RALSTON,32
683,SAVAGE,32
683,SCOBIE,32
683,SHARKEY,32
683,STEVENS,32
683,TOWNSLEY,32
704,AULD,31
704,BECK,31
704,BINNIE,31
704,BRANNAN,31
704,CORMACK,31
704,CROMBIE,31
704,DYER,31
704,ERSKINE,31
704,FARQUHARSON,31
704,FRENCH,31
704,HARKNESS,31
704,HASSAN,31
704,KIRKLAND,31
704,MASSIE,31
704,MCGARRY,31
704,MICHIE,31
704,PURDIE,31
704,SANGSTER,31
704,TENNANT,31
704,THAIN,31
704,TIERNEY,31
704,WYLLIE,31
726,AKHTAR,30
726,BALFOUR,30
726,BARNETT,30
726,BARTON,30
726,BEGG,30
726,CORRIGAN,30
726,FRIEL,30
726,GRIERSON,30
726,HOPKINS,30
726,LAURIE,30
726,LEASK,30
726,LEONARD,30
726,LYNN,30
726,MACPHEE,30
726,MCBAIN,30
726,MCGRORY,30
726,MCHUGH,30
726,MCLENNAN,30
726,PROCTOR,30
726,TULLOCH,30
746,BALL,29
746,BORTHWICK,29
746,BRAND,29
746,CHEN,29
746,COLE,29
746,DALE,29
746,DEANS,29
746,EADIE,29
746,GILFILLAN,29
746,IQBAL,29
746,LIDDELL,29
746,MCCLYMONT,29
746,MCCONNACHIE,29
746,MOWAT,29
746,NOLAN,29
746,PETERS,29
746,SHERIDAN,29
746,SOUTER,29
746,WALTON,29
765,ADDISON,28
765,BRUNTON,28
765,BULLOCH,28
765,COULL,28
765,DINGWALL,28
765,FOLEY,28
765,JARVIE,28
765,JOYCE,28
765,KNOWLES,28
765,LAMBERT,28
765,LITTLEJOHN,28
765,MAHMOOD,28
765,MATTHEW,28
765,MCKELLAR,28
765,MCPHAIL,28
765,MCRAE,28
765,MCWILLIAMS,28
765,NEWTON,28
765,NIXON,28
765,PEARCE,28
765,PETTIGREW,28
765,PHILP,28
765,PRATT,28
765,WINTON,28
789,AIRD,27
789,BRADFORD,27
789,CHEYNE,27
789,DAY,27
789,DRYBURGH,27
789,FAULDS,27
789,FULLERTON,27
789,HANLON,27
789,HEGGIE,27
789,HERON,27
789,HUDSON,27
789,KEARNEY,27
789,LAUDER,27
789,LAVERY,27
789,LECKIE,27
789,MORRICE,27
789,MOSS,27
789,MUTCH,27
789,NEWMAN,27
789,PURVES,27
789,SANDERSON,27
789,STONE,27
789,WATTERS,27
789,WOTHERSPOON,27
813,BENSON,26
813,CHAN,26
813,COPELAND,26
813,COSGROVE,26
813,CUTHBERTSON,26
813,DALGLEISH,26
813,JOLLY,26
813,LISTER,26
813,MCCUE,26
813,MCFADDEN,26
813,MCGHIE,26
813,MCGOLDRICK,26
813,MCKNIGHT,26
813,MELVIN,26
813,NUGENT,26
813,REED,26
813,RENTON,26
813,ROWAN,26
813,SCOTLAND,26
813,SWANSON,26
813,WARREN,26
834,ARMOUR,25
834,BISHOP,25
834,BOYCE,25
834,COOKE,25
834,COYNE,25
834,CROSSAN,25
834,FARMER,25
834,FLETT,25
834,HAMILL,25
834,IMRIE,25
834,LUCAS,25
834,LYALL,25
834,MACK,25
834,MACLACHLAN,25
834,MCGINTY,25
834,MCGUIGAN,25
834,MCKELVIE,25
834,MCLELLAND,25
834,MCMULLAN,25
834,MCNAMARA,25
834,MCNEE,25
834,MEARNS,25
834,OSBORNE,25
834,SHANNON,25
834,TWEEDIE,25
859,ASLAM,24
859,BORLAND,24
859,BRIGGS,24
859,CLELAND,24
859,COSTELLO,24
859,DARROCH,24
859,DEAN,24
859,EMSLIE,24
859,FLANAGAN,24
859,FOY,24
859,GALL,24
859,HEWITT,24
859,MACASKILL,24
859,MACGILLIVRAY,24
859,MAGEE,24
859,MCCOURT,24
859,MCILROY,24
859,MCMURRAY,24
859,MCNAUGHT,24
859,MELROSE,24
859,MONTEITH,24
859,NAIRN,24
859,POTTS,24
859,PROVAN,24
859,SHORT,24
859,WALLS,24
859,YATES,24
886,BROGAN,23
886,CAREY,23
886,CONROY,23
886,COPLAND,23
886,COULTER,23
886,COURTNEY,23
886,DIAMOND,23
886,DOBSON,23
886,DONNACHIE,23
886,ELRICK,23
886,FAIRBAIRN,23
886,GRACIE,23
886,HAINEY,23
886,HERD,23
886,HORSBURGH,23
886,KEAN,23
886,MACARTHUR,23
886,MACINTOSH,23
886,MAITLAND,23
886,MCKILLOP,23
886,MORROW,23
886,QUEEN,23
886,ROLLO,23
886,SPENCER,23
886,STURROCK,23
886,TEMPLETON,23
886,THORNTON,23
886,TONER,23
886,WATERS,23
886,WHITEFORD,23
886,YULE,23
917,ARSHAD,22
917,BLACKBURN,22
917,BUCKLEY,22
917,CARGILL,22
917,COGHILL,22
917,DALRYMPLE,22
917,DELANEY,22
917,DILLON,22
917,DOBBIE,22
917,FAGAN,22
917,FENTON,22
917,FENWICK,22
917,GLANCY,22
917,HADDEN,22
917,HARDY,22
917,HARKIN,22
917,HODGSON,22
917,KINNEAR,22
917,LI,22
917,LIVINGSTON,22
917,LONG,22
917,MACVICAR,22
917,MCCLUNG,22
917,MCDAID,22
917,MCGILLIVRAY,22
917,MCGURK,22
917,MCKEAN,22
917,MCLAY,22
917,POOLE,22
917,PRITCHARD,22
917,RONALD,22
917,SKENE,22
917,STRUTHERS,22
917,TAGGART,22
917,TORRANCE,22
917,TOUGH,22
917,TRAVERS,22
917,WHEELER,22
917,WIGHTMAN,22
917,YUILL,22
957,ABBOTT,21
957,ARCHER,21
957,BIRNIE,21
957,BOLTON,21
957,BROWNE,21
957,CALDERWOOD,21
957,DONOGHUE,21
957,FORSTER,21
957,GAFFNEY,21
957,GAULD,21
957,GIRVAN,21
957,GLASGOW,21
957,GORMLEY,21
957,HAWKINS,21
957,HENDRIE,21
957,HOWE,21
957,HUTCHESON,21
957,JARVIS,21
957,LIDDLE,21
957,LOGIE,21
957,LOUDON,21
957,MACLELLAN,21
957,MCCRAE,21
957,MULDOON,21
957,NORRIS,21
957,REES,21
957,RILEY,21
957,ROGERSON,21
957,SHAH,21
957,STEPHENSON,21
957,TRAINER,21
988,BARLOW,20
988,BIBI,20
988,CLEMENTS,20
988,COLLIER,20
988,CROWE,20
988,DALTON,20
988,DANIEL,20
988,DARLING,20
988,FEENEY,20
988,FERRIE,20
988,FINNIGAN,20
988,GAVIN,20
988,GILROY,20
988,GOODALL,20
988,GOODFELLOW,20
988,IRONSIDE,20
988,LOWRIE,20
988,MALIK,20
988,MCCOLM,20
988,MCIVER,20
988,MCKENDRICK,20
988,MCKINNEY,20
988,MCNULTY,20
988,MEEK,20
988,MORTIMER,20
988,NAISMITH,20
988,NESS,20
988,O'REILLY,20
988,OGG,20
988,PEEBLES,20
988,RAEBURN,20
988,RASHID,20
988,RENWICK,20
988,SPALDING,20
988,STEEDMAN,20
988,SUTTON,20
988,WALES,20
988,WANG,20
988,WILL,20
1027,AKRAM,19
1027,BERNARD,19
1027,BONE,19
1027,BONNAR,19
1027,BURROWS,19
1027,BYERS,19
1027,CROOKS,19
1027,DALGARNO,19
1027,DONAGHY,19
1027,ESSON,19
1027,EWART,19
1027,FITZSIMMONS,19
1027,FLANNIGAN,19
1027,FLOOD,19
1027,FRANCIS,19
1027,GARRETT,19
1027,HAIG,19
1027,HAINING,19
1027,HALDANE,19
1027,HARROWER,19
1027,HASTINGS,19
1027,HEATH,19
1027,HORN,19
1027,IBRAHIM,19
1027,MATHER,19
1027,MCARDLE,19
1027,MCCAIG,19
1027,MCDERMID,19
1027,MCGINLAY,19
1027,MCLOUGHLIN,19
1027,MCWHIRTER,19
1027,MILES,19
1027,MOYES,19
1027,NORRIE,19
1027,PATTON,19
1027,RANKINE,19
1027,RINTOUL,19
1027,SCULLION,19
1027,SHANKLAND,19
1027,SOMMERVILLE,19
1027,SPIERS,19
1027,STALKER,19
1027,STENHOUSE,19
1027,STOKES,19
1027,STOTT,19
1027,SYME,19
1027,WIGHT,19
1074,BISSETT,18
1074,BOAG,18
1074,BOND,18
1074,BREEN,18
1074,BRESLIN,18
1074,BROCK,18
1074,BRYDEN,18
1074,CARNEGIE,18
1074,CAVANAGH,18
1074,CRIGHTON,18
1074,DALLAS,18
1074,DENHOLM,18
1074,DICKINSON,18
1074,DORAN,18
1074,DOWIE,18
1074,GIBBS,18
1074,GILLON,18
1074,GREGORY,18
1074,HAMMOND,18
1074,HANCOCK,18
1074,LAPSLEY,18
1074,LEITH,18
1074,LLOYD,18
1074,MACNEIL,18
1074,MCAVOY,18
1074,MCCRONE,18
1074,MCCUSKER,18
1074,MCHARDY,18
1074,MCMURDO,18
1074,MOODIE,18
1074,MOODY,18
1074,MYLES,18
1074,NGUYEN,18
1074,O'KANE,18
1074,PATTISON,18
1074,PEAT,18
1074,PEDEN,18
1074,PERRIE,18
1074,ROSIE,18
1074,SANDS,18
1074,SOUTAR,18
1074,STEIN,18
1074,TONNER,18
1117,ANWAR,17
1117,ARMITAGE,17
1117,ASHRAF,17
1117,BATHGATE,17
1117,BRAID,17
1117,BRANNIGAN,17
1117,BRYANT,17
1117,DEY,17
1117,DUNDAS,17
1117,DUNNE,17
1117,DUNSMORE,17
1117,FALLON,17
1117,FERNIE,17
1117,FLORENCE,17
1117,FREELAND,17
1117,FREEMAN,17
1117,GREENWOOD,17
1117,HAYNES,17
1117,HEANEY,17
1117,HOLT,17
1117,HOWIESON,17
1117,IRWIN,17
1117,KERRIGAN,17
1117,KILGOUR,17
1117,LANE,17
1117,LIN,17
1117,MCCAFFREY,17
1117,MCDONAGH,17
1117,MCILWRAITH,17
1117,MCIVOR,17
1117,MCMENEMY,17
1117,MCROBBIE,17
1117,MCROBERTS,17
1117,MILL,17
1117,MILTON,17
1117,MORE,17
1117,MOWATT,17
1117,NICHOL,17
1117,PARSONS,17
1117,PAXTON,17
1117,POPE,17
1117,RALPH,17
1117,REEKIE,17
1117,ROWE,17
1117,SANDISON,17
1117,SIBBALD,17
1117,STANLEY,17
1117,TUCKER,17
1117,VEITCH,17
1117,WATTS,17
1117,WHELAN,17
1117,WINTER,17
1117,YOUNGSON,17
1170,ABERCROMBIE,16
1170,ADAIR,16
1170,BARROWMAN,16
1170,BARRY,16
1170,BIRCH,16
1170,BROWNLEE,16
1170,CALLANDER,16
1170,COWE,16
1170,CURLEY,16
1170,DOUGALL,16
1170,DUNCANSON,16
1170,EWAN,16
1170,FERGUSSON,16
1170,FORDYCE,16
1170,GARVIE,16
1170,GREENHILL,16
1170,HARTLEY,16
1170,HOLDEN,16
1170,HOSIE,16
1170,HYND,16
1170,LEIPER,16
1170,LETHAM,16
1170,LOCHRIE,16
1170,LOGUE,16
1170,MACCALLUM,16
1170,MCCLELLAND,16
1170,MCGEOCH,16
1170,MCGIBBON,16
1170,MCGINN,16
1170,MCVICAR,16
1170,MULLIGAN,16
1170,MULLIN,16
1170,NEISH,16
1170,NORMAN,16
1170,REA,16
1170,SARWAR,16
1170,SCALLY,16
1170,SHIELS,16
1170,SIMMONS,16
1170,SKELTON,16
1170,STABLES,16
1170,SYKES,16
1170,TOMLINSON,16
1170,URE,16
1170,VALLANCE,16
1170,WADE,16
1170,WARDROP,16
1170,WHITTAKER,16
1170,WISEMAN,16
1170,WITHERS,16
1170,WONG,16
1170,WYPER,16
1222,ABERNETHY,15
1222,ARNOLD,15
1222,BALDWIN,15
1222,BARBER,15
1222,BARTLETT,15
1222,BEGLEY,15
1222,BEST,15
1222,BONNER,15
1222,BUDGE,15
1222,BURNSIDE,15
1222,BUTCHART,15
1222,CARLYLE,15
1222,CASSIE,15
1222,CLAYTON,15
1222,COLL,15
1222,CLOONEY,15
1222,CURTIS,15
1222,DENNIS,15
1222,DRENNAN,15
1222,DUFFIN,15
1222,EGAN,15
1222,FAIRGRIEVE,15
1222,FAIRLIE,15
1222,FAIRWEATHER,15
1222,FIELD,15
1222,FULLARTON,15
1222,GALE,15
1222,GIBBONS,15
1222,GILES,15
1222,GLENNIE,15
1222,GRIMES,15
1222,HARDING,15
1222,HARVIE,15
1222,HEEPS,15
1222,HISLOP,15
1222,HOGAN,15
1222,HOGARTH,15
1222,HOUGHTON,15
1222,HUTCHEON,15
1222,HYNES,15
1222,KEANE,15
1222,KINGHORN,15
1222,KINLOCH,15
1222,KINNAIRD,15
1222,LIGHTBODY,15
1222,LIU,15
1222,LONGMUIR,15
1222,MCCAFFERY,15
1222,MCCONVILLE,15
1222,MCCUBBIN,15
1222,MCEWEN,15
1222,MCFADZEAN,15
1222,MCGLYNN,15
1222,MCSHERRY,15
1222,MEIKLEJOHN,15
1222,METCALFE,15
1222,NASH,15
1222,NICHOLLS,15
1222,PRYDE,15
1222,RAFIQ,15
1222,REDPATH,15
1222,REHMAN,15
1222,RENDALL,15
1222,ROWLEY,15
1222,SAMUEL,15
1222,SANDERS,15
1222,SANDILANDS,15
1222,SCHOFIELD,15
1222,SEATON,15
1222,SHEPPARD,15
1222,SNEDDEN,15
1222,STILL,15
1222,TELFORD,15
1222,TEMPLE,15
1222,THORPE,15
1222,TOSH,15
1222,WALTERS,15
1222,WELCH,15
1222,WESTON,15
1222,WESTWOOD,15
1222,WHITEHEAD,15
1222,WILLIS,15
1222,WOODWARD,15
1222,ZHANG,15
1306,AIKMAN,14
1306,ALLARDYCE,14
1306,BANNERMAN,14
1306,BATES,14
1306,BECKETT,14
1306,BERTRAM,14
1306,BEWS,14
1306,BREWSTER,14
1306,BROADFOOT,14
1306,BROWNING,14
1306,BUTCHER,14
1306,CARLE,14
1306,CARTWRIGHT,14
1306,COLLIGAN,14
1306,COLVILLE,14
1306,CONN,14
1306,CONVERY,14
1306,CORCORAN,14
1306,CRAIGIE,14
